subj,session,feedType,trial,length_avg,length_sd,tarCat,respCat,idealCat,modelledCat_avg,modelledCat_sd
112101.00,2.00,1.00,137.00,36.00,0.50,1.00,-1.00,1.00,1.00,0.06
112101.00,2.00,1.00,138.00,22.02,0.50,-1.00,1.00,-1.00,-0.99,0.11
112101.00,2.00,1.00,139.00,31.03,0.51,-1.00,-1.00,1.00,-1.00,0.09
112101.00,2.00,1.00,140.00,22.01,0.52,-1.00,1.00,-1.00,-1.00,0.00
112101.00,2.00,1.00,141.00,15.99,0.49,-1.00,1.00,-1.00,-1.00,0.00
112101.00,2.00,1.00,142.00,44.03,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,2.00,1.00,143.00,12.03,0.49,-1.00,1.00,-1.00,-0.99,0.11
112101.00,2.00,1.00,144.00,24.98,0.52,1.00,-1.00,-1.00,1.00,0.06
112101.00,2.00,1.00,145.00,28.98,0.49,1.00,-1.00,-1.00,1.00,0.00
112101.00,2.00,1.00,146.00,41.98,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,2.00,1.00,147.00,30.02,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,2.00,1.00,148.00,27.99,0.49,1.00,-1.00,-1.00,1.00,0.00
112101.00,2.00,1.00,149.00,26.02,0.49,1.00,1.00,-1.00,1.00,0.00
112101.00,2.00,1.00,150.00,39.01,0.50,1.00,1.00,1.00,0.99,0.11
112101.00,2.00,1.00,151.00,23.98,0.47,1.00,1.00,-1.00,1.00,0.00
112101.00,2.00,1.00,152.00,29.99,0.49,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,2.00,1.00,153.00,30.01,0.50,-1.00,1.00,-1.00,-1.00,0.06
112101.00,2.00,1.00,154.00,7.99,0.51,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,2.00,1.00,155.00,43.98,0.51,-1.00,-1.00,1.00,-1.00,0.00
112101.00,2.00,1.00,156.00,36.01,0.52,1.00,-1.00,1.00,0.99,0.11
112101.00,2.00,1.00,157.00,44.01,0.50,1.00,1.00,1.00,1.00,0.06
112101.00,2.00,1.00,158.00,30.01,0.48,1.00,-1.00,-1.00,1.00,0.00
112101.00,2.00,1.00,159.00,37.99,0.51,1.00,1.00,1.00,1.00,0.09
112101.00,2.00,1.00,160.00,36.00,0.51,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,1.00,36.00,0.48,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,2.00,21.97,0.50,1.00,1.00,-1.00,1.00,0.06
112101.00,3.00,1.00,3.00,47.01,0.48,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,4.00,18.02,0.51,1.00,1.00,-1.00,1.00,0.06
112101.00,3.00,1.00,5.00,31.98,0.50,-1.00,1.00,1.00,-1.00,0.06
112101.00,3.00,1.00,6.00,28.03,0.48,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,7.00,19.99,0.51,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,8.00,25.99,0.47,-1.00,-1.00,-1.00,-1.00,0.09
112101.00,3.00,1.00,9.00,26.03,0.50,-1.00,-1.00,-1.00,-1.00,0.09
112101.00,3.00,1.00,10.00,9.00,0.49,-1.00,-1.00,-1.00,-1.00,0.09
112101.00,3.00,1.00,11.00,53.02,0.49,1.00,1.00,1.00,1.00,0.06
112101.00,3.00,1.00,12.00,26.99,0.49,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,13.00,25.00,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,14.00,23.00,0.51,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,15.00,31.99,0.49,1.00,-1.00,1.00,1.00,0.00
112101.00,3.00,1.00,16.00,15.99,0.51,-1.00,1.00,-1.00,-1.00,0.09
112101.00,3.00,1.00,17.00,22.04,0.49,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,18.00,8.00,0.48,-1.00,-1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,19.00,46.98,0.50,1.00,1.00,1.00,0.99,0.11
112101.00,3.00,1.00,20.00,41.02,0.51,1.00,1.00,1.00,1.00,0.09
112101.00,3.00,1.00,21.00,14.01,0.47,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,22.00,46.01,0.51,1.00,-1.00,1.00,1.00,0.00
112101.00,3.00,1.00,23.00,54.03,0.49,1.00,1.00,1.00,1.00,0.06
112101.00,3.00,1.00,24.00,29.98,0.51,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,25.00,44.98,0.51,-1.00,-1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,26.00,17.01,0.50,-1.00,-1.00,-1.00,-0.99,0.11
112101.00,3.00,1.00,27.00,15.01,0.49,-1.00,1.00,-1.00,-1.00,0.09
112101.00,3.00,1.00,28.00,42.00,0.52,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,29.00,30.99,0.48,-1.00,-1.00,1.00,-1.00,0.09
112101.00,3.00,1.00,30.00,26.01,0.49,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,31.00,20.01,0.49,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,32.00,38.02,0.53,-1.00,-1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,33.00,16.98,0.50,-1.00,1.00,-1.00,-0.99,0.11
112101.00,3.00,1.00,34.00,29.98,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,35.00,20.98,0.49,-1.00,-1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,36.00,25.99,0.50,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,37.00,5.99,0.49,-1.00,-1.00,-1.00,-1.00,0.09
112101.00,3.00,1.00,38.00,25.00,0.50,1.00,-1.00,-1.00,1.00,0.09
112101.00,3.00,1.00,39.00,24.02,0.51,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,40.00,33.98,0.50,1.00,1.00,1.00,1.00,0.09
112101.00,3.00,1.00,41.00,31.99,0.50,-1.00,1.00,1.00,-1.00,0.09
112101.00,3.00,1.00,42.00,29.02,0.51,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,43.00,18.01,0.50,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,44.00,42.02,0.50,1.00,-1.00,1.00,1.00,0.00
112101.00,3.00,1.00,45.00,29.00,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,46.00,29.01,0.50,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,47.00,26.00,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,48.00,24.00,0.49,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,49.00,36.99,0.48,-1.00,-1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,50.00,48.99,0.50,1.00,1.00,1.00,1.00,0.09
112101.00,3.00,1.00,51.00,21.00,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,52.00,32.99,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,53.00,31.00,0.53,1.00,-1.00,1.00,1.00,0.00
112101.00,3.00,1.00,54.00,22.98,0.49,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,55.00,18.03,0.48,-1.00,1.00,-1.00,-0.99,0.11
112101.00,3.00,1.00,56.00,55.01,0.48,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,57.00,27.02,0.48,-1.00,1.00,-1.00,-1.00,0.09
112101.00,3.00,1.00,58.00,27.99,0.47,-1.00,-1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,59.00,44.02,0.52,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,60.00,24.99,0.50,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,61.00,46.00,0.48,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,62.00,20.98,0.49,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,63.00,34.02,0.51,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,64.00,35.99,0.51,1.00,1.00,1.00,1.00,0.06
112101.00,3.00,1.00,65.00,31.99,0.51,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,66.00,39.01,0.49,1.00,-1.00,1.00,1.00,0.00
112101.00,3.00,1.00,67.00,46.03,0.51,1.00,1.00,1.00,1.00,0.06
112101.00,3.00,1.00,68.00,21.99,0.52,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,69.00,38.03,0.50,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,70.00,32.00,0.49,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,71.00,11.01,0.50,-1.00,-1.00,-1.00,-0.99,0.13
112101.00,3.00,1.00,72.00,29.99,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,73.00,30.99,0.49,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,74.00,34.97,0.51,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,75.00,17.00,0.50,1.00,-1.00,-1.00,1.00,0.06
112101.00,3.00,1.00,76.00,42.98,0.49,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,77.00,22.99,0.50,1.00,1.00,-1.00,1.00,0.06
112101.00,3.00,1.00,78.00,30.00,0.51,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,79.00,27.01,0.48,-1.00,-1.00,-1.00,-0.99,0.11
112101.00,3.00,1.00,80.00,43.00,0.48,1.00,-1.00,1.00,1.00,0.09
112101.00,3.00,1.00,81.00,7.02,0.49,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,82.00,15.99,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,83.00,40.00,0.49,-1.00,1.00,1.00,-1.00,0.09
112101.00,3.00,1.00,84.00,21.99,0.52,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,85.00,36.02,0.50,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,86.00,34.01,0.53,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,87.00,22.03,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,88.00,28.00,0.51,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,89.00,46.98,0.49,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,90.00,11.99,0.51,-1.00,-1.00,-1.00,-1.00,0.09
112101.00,3.00,1.00,91.00,39.01,0.49,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,92.00,34.02,0.49,-1.00,-1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,93.00,12.98,0.49,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,94.00,19.03,0.51,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,95.00,33.02,0.49,1.00,-1.00,1.00,0.99,0.11
112101.00,3.00,1.00,96.00,35.98,0.51,-1.00,1.00,1.00,-1.00,0.09
112101.00,3.00,1.00,97.00,33.99,0.49,-1.00,-1.00,1.00,-1.00,0.06
112101.00,3.00,1.00,98.00,14.03,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,99.00,38.02,0.53,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,100.00,32.00,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,101.00,37.98,0.51,1.00,-1.00,1.00,1.00,0.00
112101.00,3.00,1.00,102.00,14.01,0.50,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,103.00,37.01,0.49,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,104.00,32.99,0.50,-1.00,1.00,1.00,-1.00,0.06
112101.00,3.00,1.00,105.00,31.02,0.50,-1.00,1.00,1.00,-1.00,0.09
112101.00,3.00,1.00,106.00,22.99,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,107.00,21.00,0.49,-1.00,1.00,-1.00,-0.99,0.13
112101.00,3.00,1.00,108.00,36.97,0.48,1.00,1.00,1.00,1.00,0.09
112101.00,3.00,1.00,109.00,28.03,0.50,-1.00,1.00,-1.00,-0.99,0.13
112101.00,3.00,1.00,110.00,43.01,0.50,1.00,1.00,1.00,0.99,0.11
112101.00,3.00,1.00,111.00,50.00,0.48,1.00,-1.00,1.00,1.00,0.09
112101.00,3.00,1.00,112.00,29.99,0.51,-1.00,1.00,-1.00,-0.99,0.13
112101.00,3.00,1.00,113.00,45.00,0.52,1.00,1.00,1.00,1.00,0.06
112101.00,3.00,1.00,114.00,37.00,0.49,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,115.00,33.01,0.52,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,116.00,40.01,0.51,1.00,-1.00,1.00,1.00,0.09
112101.00,3.00,1.00,117.00,28.99,0.50,-1.00,-1.00,-1.00,-0.99,0.11
112101.00,3.00,1.00,118.00,19.02,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,119.00,39.00,0.51,-1.00,-1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,120.00,42.01,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,121.00,31.02,0.49,1.00,-1.00,1.00,1.00,0.00
112101.00,3.00,1.00,122.00,35.01,0.50,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,123.00,23.98,0.51,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,124.00,15.01,0.48,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,125.00,33.00,0.49,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,126.00,37.99,0.50,1.00,1.00,1.00,1.00,0.06
112101.00,3.00,1.00,127.00,44.02,0.50,1.00,-1.00,1.00,1.00,0.09
112101.00,3.00,1.00,128.00,29.99,0.53,1.00,1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,129.00,24.99,0.50,-1.00,1.00,-1.00,-0.99,0.13
112101.00,3.00,1.00,130.00,40.00,0.51,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,131.00,36.00,0.49,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,132.00,28.01,0.52,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,133.00,45.00,0.50,1.00,1.00,1.00,1.00,0.09
112101.00,3.00,1.00,134.00,38.98,0.49,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,135.00,47.98,0.49,1.00,-1.00,1.00,1.00,0.09
112101.00,3.00,1.00,136.00,37.00,0.49,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,137.00,14.99,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,138.00,24.01,0.50,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,139.00,31.01,0.50,-1.00,1.00,1.00,-0.99,0.11
112101.00,3.00,1.00,140.00,35.00,0.49,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,141.00,15.99,0.51,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,142.00,43.98,0.51,1.00,1.00,1.00,1.00,0.00
112101.00,3.00,1.00,143.00,39.00,0.52,1.00,-1.00,1.00,1.00,0.09
112101.00,3.00,1.00,144.00,35.00,0.51,1.00,1.00,1.00,1.00,0.09
112101.00,3.00,1.00,145.00,18.99,0.51,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,146.00,51.99,0.50,1.00,1.00,1.00,1.00,0.06
112101.00,3.00,1.00,147.00,41.01,0.49,-1.00,1.00,1.00,-1.00,0.00
112101.00,3.00,1.00,148.00,25.03,0.50,-1.00,-1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,149.00,40.98,0.50,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,150.00,27.00,0.50,-1.00,1.00,-1.00,-0.99,0.11
112101.00,3.00,1.00,151.00,29.02,0.50,-1.00,1.00,-1.00,-1.00,0.06
112101.00,3.00,1.00,152.00,29.03,0.51,1.00,-1.00,-1.00,1.00,0.00
112101.00,3.00,1.00,153.00,50.99,0.51,1.00,-1.00,1.00,1.00,0.06
112101.00,3.00,1.00,154.00,40.01,0.50,1.00,1.00,1.00,1.00,0.09
112101.00,3.00,1.00,155.00,9.99,0.50,-1.00,1.00,-1.00,-1.00,0.00
112101.00,3.00,1.00,156.00,23.02,0.50,-1.00,-1.00,-1.00,-0.99,0.11
112101.00,3.00,1.00,157.00,34.99,0.49,-1.00,1.00,1.00,-1.00,0.09
112101.00,3.00,1.00,158.00,24.00,0.50,1.00,1.00,-1.00,1.00,0.06
112101.00,3.00,1.00,159.00,19.98,0.50,-1.00,1.00,-1.00,-0.99,0.11
112101.00,3.00,1.00,160.00,27.02,0.51,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,1.00,41.01,0.51,1.00,-1.00,1.00,1.00,0.09
112101.00,4.00,1.00,2.00,39.03,0.50,1.00,1.00,1.00,1.00,0.06
112101.00,4.00,1.00,3.00,42.99,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,4.00,21.99,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,5.00,48.02,0.50,1.00,1.00,1.00,0.99,0.13
112101.00,4.00,1.00,6.00,7.01,0.50,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,7.00,18.98,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,8.00,30.02,0.51,-1.00,1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,9.00,28.00,0.49,1.00,1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,10.00,32.03,0.50,-1.00,-1.00,1.00,-1.00,0.09
112101.00,4.00,1.00,11.00,40.97,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,12.00,37.99,0.51,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,13.00,28.03,0.51,1.00,1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,14.00,32.00,0.49,-1.00,-1.00,1.00,-1.00,0.00
112101.00,4.00,1.00,15.00,55.01,0.51,1.00,1.00,1.00,1.00,0.06
112101.00,4.00,1.00,16.00,22.98,0.49,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,17.00,49.02,0.49,1.00,1.00,1.00,1.00,0.09
112101.00,4.00,1.00,18.00,44.97,0.52,1.00,-1.00,1.00,1.00,0.09
112101.00,4.00,1.00,19.00,35.97,0.50,-1.00,1.00,1.00,-1.00,0.00
112101.00,4.00,1.00,20.00,36.99,0.49,-1.00,-1.00,1.00,-0.99,0.11
112101.00,4.00,1.00,21.00,27.02,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,22.00,32.98,0.49,-1.00,1.00,1.00,-1.00,0.06
112101.00,4.00,1.00,23.00,17.02,0.49,-1.00,-1.00,-1.00,-1.00,0.09
112101.00,4.00,1.00,24.00,20.99,0.48,-1.00,1.00,-1.00,-1.00,0.09
112101.00,4.00,1.00,25.00,12.00,0.47,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,26.00,24.98,0.49,-1.00,1.00,-1.00,-1.00,0.09
112101.00,4.00,1.00,27.00,14.00,0.51,-1.00,-1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,28.00,29.01,0.51,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,29.00,6.02,0.49,-1.00,1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,30.00,29.99,0.50,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,31.00,46.97,0.50,1.00,-1.00,1.00,1.00,0.09
112101.00,4.00,1.00,32.00,27.00,0.49,-1.00,1.00,-1.00,-0.99,0.11
112101.00,4.00,1.00,33.00,28.98,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,34.00,38.99,0.49,1.00,1.00,1.00,1.00,0.09
112101.00,4.00,1.00,35.00,44.01,0.51,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,36.00,25.98,0.50,1.00,1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,37.00,23.01,0.48,1.00,1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,38.00,36.98,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,39.00,41.97,0.50,1.00,-1.00,1.00,1.00,0.06
112101.00,4.00,1.00,40.00,14.02,0.52,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,41.00,16.00,0.50,1.00,1.00,-1.00,1.00,0.06
112101.00,4.00,1.00,42.00,29.99,0.51,1.00,1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,43.00,46.02,0.49,1.00,-1.00,1.00,1.00,0.00
112101.00,4.00,1.00,44.00,52.04,0.53,1.00,1.00,1.00,1.00,0.06
112101.00,4.00,1.00,45.00,23.98,0.50,-1.00,1.00,-1.00,-1.00,0.09
112101.00,4.00,1.00,46.00,37.01,0.49,1.00,-1.00,1.00,1.00,0.06
112101.00,4.00,1.00,47.00,21.96,0.49,-1.00,1.00,-1.00,-1.00,0.09
112101.00,4.00,1.00,48.00,45.00,0.50,1.00,-1.00,1.00,1.00,0.09
112101.00,4.00,1.00,49.00,23.97,0.51,-1.00,1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,50.00,43.00,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,51.00,47.02,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,52.00,23.00,0.49,-1.00,1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,53.00,25.99,0.50,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,54.00,42.97,0.50,-1.00,-1.00,1.00,-1.00,0.00
112101.00,4.00,1.00,55.00,27.98,0.51,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,56.00,40.02,0.49,-1.00,1.00,1.00,-1.00,0.00
112101.00,4.00,1.00,57.00,27.00,0.51,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,58.00,21.99,0.50,-1.00,1.00,-1.00,-1.00,0.09
112101.00,4.00,1.00,59.00,40.00,0.51,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,60.00,30.01,0.51,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,61.00,47.01,0.51,-1.00,1.00,1.00,-1.00,0.00
112101.00,4.00,1.00,62.00,15.01,0.51,1.00,1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,63.00,23.99,0.52,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,64.00,17.00,0.51,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,65.00,33.98,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,66.00,35.98,0.50,-1.00,-1.00,1.00,-1.00,0.06
112101.00,4.00,1.00,67.00,33.98,0.52,1.00,1.00,1.00,0.99,0.11
112101.00,4.00,1.00,68.00,31.00,0.51,1.00,-1.00,1.00,1.00,0.00
112101.00,4.00,1.00,69.00,28.97,0.49,-1.00,1.00,-1.00,-0.99,0.14
112101.00,4.00,1.00,70.00,25.00,0.48,-1.00,1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,71.00,15.01,0.52,-1.00,1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,72.00,42.01,0.50,-1.00,-1.00,1.00,-1.00,0.06
112101.00,4.00,1.00,73.00,31.01,0.50,1.00,-1.00,1.00,1.00,0.00
112101.00,4.00,1.00,74.00,13.01,0.49,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,75.00,37.99,0.50,1.00,-1.00,1.00,1.00,0.00
112101.00,4.00,1.00,76.00,18.99,0.50,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,77.00,41.02,0.49,-1.00,1.00,1.00,-1.00,0.06
112101.00,4.00,1.00,78.00,37.01,0.50,-1.00,1.00,1.00,-0.99,0.11
112101.00,4.00,1.00,79.00,35.03,0.51,1.00,1.00,1.00,1.00,0.09
112101.00,4.00,1.00,80.00,23.00,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,81.00,24.02,0.50,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,82.00,21.03,0.51,-1.00,-1.00,-1.00,-0.99,0.11
112101.00,4.00,1.00,83.00,34.96,0.48,-1.00,-1.00,1.00,-1.00,0.06
112101.00,4.00,1.00,84.00,25.00,0.50,1.00,1.00,-1.00,1.00,0.06
112101.00,4.00,1.00,85.00,18.99,0.49,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,86.00,26.00,0.51,-1.00,-1.00,-1.00,-0.99,0.11
112101.00,4.00,1.00,87.00,15.98,0.49,-1.00,-1.00,-1.00,-1.00,0.09
112101.00,4.00,1.00,88.00,38.99,0.53,-1.00,1.00,1.00,-1.00,0.06
112101.00,4.00,1.00,89.00,27.01,0.51,-1.00,-1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,90.00,39.01,0.49,-1.00,-1.00,1.00,-1.00,0.00
112101.00,4.00,1.00,91.00,34.00,0.51,-1.00,-1.00,1.00,-1.00,0.06
112101.00,4.00,1.00,92.00,53.00,0.51,1.00,1.00,1.00,0.99,0.11
112101.00,4.00,1.00,93.00,20.98,0.50,-1.00,-1.00,-1.00,-0.99,0.11
112101.00,4.00,1.00,94.00,23.98,0.51,-1.00,1.00,-1.00,-0.99,0.11
112101.00,4.00,1.00,95.00,29.01,0.49,-1.00,-1.00,-1.00,-1.00,0.09
112101.00,4.00,1.00,96.00,27.98,0.49,-1.00,-1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,97.00,33.03,0.49,1.00,-1.00,1.00,1.00,0.06
112101.00,4.00,1.00,98.00,43.97,0.48,-1.00,1.00,1.00,-1.00,0.00
112101.00,4.00,1.00,99.00,46.01,0.51,-1.00,-1.00,1.00,-1.00,0.06
112101.00,4.00,1.00,100.00,26.98,0.49,1.00,-1.00,-1.00,1.00,0.00
112101.00,4.00,1.00,101.00,28.99,0.47,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,102.00,31.99,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,103.00,38.03,0.51,1.00,-1.00,1.00,1.00,0.06
112101.00,4.00,1.00,104.00,18.02,0.50,-1.00,1.00,-1.00,-0.99,0.11
112101.00,4.00,1.00,105.00,22.00,0.52,1.00,-1.00,-1.00,1.00,0.06
112101.00,4.00,1.00,106.00,21.98,0.50,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,107.00,35.98,0.50,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,108.00,50.04,0.49,1.00,1.00,1.00,1.00,0.00
112101.00,4.00,1.00,109.00,15.03,0.51,-1.00,1.00,-1.00,-1.00,0.00
112101.00,4.00,1.00,110.00,37.00,0.49,1.00,-1.00,1.00,1.00,0.06
112101.00,4.00,1.00,111.00,33.99,0.50,1.00,1.00,1.00,0.99,0.11
112101.00,4.00,1.00,112.00,8.02,0.49,-1.00,1.00,-1.00,-1.00,0.06
112101.00,4.00,1.00,113.00,20.02,0.47,1.00,-1.00,-1.00,1.00,0.06
